row_id,num_sold
78520,337
78521,262
78522,182
78523,383
78524,117
78525,88
78526,61
78527,133
78528,356
78529,277
78530,189
78531,395
78532,125
78533,95
78534,65
78535,137
78536,360
78537,280
78538,192
78539,396
78540,128
78541,97
78542,66
78543,138
78544,367
78545,286
78546,188
78547,404
78548,127
78549,97
78550,65
78551,139
78552,361
78553,274
78554,192
78555,395
78556,127
78557,95
78558,67
78559,139
78560,358
78561,288
78562,195
78563,407
78564,125
78565,100
78566,67
78567,142
78568,350
78569,274
78570,193
78571,399
78572,122
78573,92
78574,64
78575,138
78576,391
78577,303
78578,206
78579,433
78580,134
78581,105
78582,71
78583,152
78584,393
78585,302
78586,209
78587,430
78588,136
78589,106
78590,73
78591,153
78592,397
78593,310
78594,210
78595,435
78596,135
78597,106
78598,71
78599,154
78600,396
78601,297
78602,209
78603,432
78604,133
78605,103
78606,73
78607,152
78608,398
78609,316
78610,213
78611,446
78612,134
78613,110
78614,72
78615,158
78616,388
78617,293
78618,213
78619,429
78620,134
78621,101
78622,72
78623,151
78624,402
78625,318
78626,216
78627,452
78628,138
78629,109
78630,74
78631,157
78632,405
78633,320
78634,219
78635,452
78636,141
78637,110
78638,74
78639,159
78640,412
78641,329
78642,215
78643,452
78644,136
78645,109
78646,73
78647,157
78648,402
78649,310
78650,217
78651,447
78652,139
78653,108
78654,74
78655,159
78656,414
78657,336
78658,214
78659,470
78660,142
78661,115
78662,75
78663,164
78664,396
78665,307
78666,221
78667,446
78668,135
78669,103
78670,75
78671,153
78672,336
78673,262
78674,178
78675,378
78676,118
78677,90
78678,61
78679,131
78680,344
78681,267
78682,183
78683,378
78684,121
78685,92
78686,62
78687,133
78688,347
78689,270
78690,177
78691,381
78692,120
78693,92
78694,61
78695,132
78696,344
78697,260
78698,182
78699,377
78700,121
78701,91
78702,64
78703,133
78704,344
78705,275
78706,186
78707,391
78708,120
78709,96
78710,64
78711,136
78712,335
78713,261
78714,184
78715,381
78716,117
78717,88
78718,61
78719,133
78720,340
78721,272
78722,181
78723,375
78724,119
78725,93
78726,62
78727,130
78728,345
78729,274
78730,184
78731,380
78732,122
78733,95
78734,63
78735,133
78736,351
78737,280
78738,180
78739,391
78740,121
78741,95
78742,62
78743,135
78744,344
78745,267
78746,183
78747,378
78748,121
78749,93
78750,64
78751,133
78752,344
78753,276
78754,187
78755,392
78756,120
78757,96
78758,64
78759,136
78760,335
78761,270
78762,185
78763,383
78764,117
78765,91
78766,62
78767,133
78768,340
78769,272
78770,181
78771,380
78772,119
78773,93
78774,62
78775,131
78776,345
78777,274
78778,184
78779,380
78780,122
78781,95
78782,63
78783,133
78784,351
78785,281
78786,180
78787,392
78788,121
78789,95
78790,63
78791,135
78792,344
78793,268
78794,183
78795,378
78796,121
78797,93
78798,64
78799,133
78800,339
78801,276
78802,188
78803,392
78804,120
78805,96
78806,65
78807,137
78808,335
78809,270
78810,185
78811,383
78812,117
78813,91
78814,62
78815,133
78816,341
78817,273
78818,180
78819,381
78820,119
78821,93
78822,62
78823,132
78824,347
78825,276
78826,183
78827,383
78828,123
78829,96
78830,63
78831,134
78832,349
78833,280
78834,176
78835,391
78836,120
78837,95
78838,61
78839,135
78840,344
78841,268
78842,179
78843,379
78844,121
78845,93
78846,62
78847,133
78848,339
78849,277
78850,185
78851,393
78852,120
78853,96
78854,64
78855,137
78856,334
78857,270
78858,182
78859,383
78860,117
78861,91
78862,61
78863,133
78864,359
78865,289
78866,192
78867,416
78868,126
78869,99
78870,66
78871,144
78872,360
78873,289
78874,193
78875,403
78876,128
78877,100
78878,66
78879,141
78880,370
78881,298
78882,191
78883,415
78884,128
78885,101
78886,66
78887,143
78888,361
78889,286
78890,193
78891,403
78892,127
78893,98
78894,67
78895,141
78896,353
78897,288
78898,195
78899,411
78900,125
78901,100
78902,67
78903,143
78904,352
78905,285
78906,194
78907,407
78908,123
78909,95
78910,65
78911,141
78912,389
78913,315
78914,210
78915,452
78916,136
78917,109
78918,72
78919,159
78920,395
78921,318
78922,215
78923,441
78924,139
78925,111
78926,75
78927,157
78928,395
78929,323
78930,213
78931,444
78932,137
78933,110
78934,72
78935,158
78936,391
78937,314
78938,211
78939,438
78940,134
78941,108
78942,73
78943,154
78944,392
78945,316
78946,214
78947,449
78948,134
78949,110
78950,73
78951,159
78952,390
78953,305
78954,216
78955,435
78956,137
78957,106
78958,74
78959,156
78960,412
78961,336
78962,223
78963,478
78964,145
78965,117
78966,76
78967,167
78968,407
78969,336
78970,225
78971,465
78972,144
78973,118
78974,76
78975,164
78976,411
78977,344
78978,220
78979,466
78980,138
78981,114
78982,75
78983,161
78984,400
78985,330
78986,220
78987,459
78988,141
78989,114
78990,75
78991,163
78992,407
78993,336
78994,216
78995,475
78996,142
78997,120
78998,76
78999,166
79000,398
79001,318
79002,223
79003,454
79004,138
79005,110
79006,77
79007,159
79008,340
79009,277
79010,184
79011,401
79012,121
79013,96
79014,63
79015,139
79016,346
79017,280
79018,188
79019,393
79020,125
79021,98
79022,64
79023,138
79024,345
79025,281
79026,180
79027,393
79028,121
79029,96
79030,63
79031,136
79032,343
79033,277
79034,185
79035,391
79036,122
79037,96
79038,65
79039,138
79040,339
79041,275
79042,188
79043,396
79044,120
79045,98
79046,65
79047,138
79048,337
79049,271
79050,185
79051,390
79052,119
79053,94
79054,63
79055,138
79056,344
79057,284
79058,187
79059,401
79060,123
79061,99
79062,64
79063,139
79064,346
79065,285
79066,189
79067,391
79068,125
79069,101
79070,65
79071,138
79072,349
79073,288
79074,183
79075,397
79076,122
79077,99
79078,64
79079,137
79080,343
79081,281
79082,186
79083,392
79084,122
79085,98
79086,65
79087,138
79088,339
79089,276
79090,189
79091,397
79092,120
79093,98
79094,65
79095,138
79096,337
79097,277
79098,186
79099,390
79100,119
79101,97
79102,63
79103,138
79104,344
79105,284
79106,187
79107,401
79108,123
79109,99
79110,65
79111,139
79112,346
79113,285
79114,190
79115,392
79116,125
79117,101
79118,65
79119,138
79120,350
79121,289
79122,184
79123,398
79124,123
79125,100
79126,64
79127,137
79128,343
79129,281
79130,186
79131,392
79132,122
79133,99
79134,65
79135,138
79136,339
79137,276
79138,189
79139,397
79140,117
79141,98
79142,65
79143,138
79144,337
79145,277
79146,187
79147,390
79148,119
79149,97
79150,64
79151,138
79152,345
79153,285
79154,186
79155,403
79156,123
79157,100
79158,64
79159,140
79160,348
79161,287
79162,188
79163,394
79164,126
79165,101
79166,65
79167,139
79168,347
79169,288
79170,179
79171,397
79172,122
79173,99
79174,62
79175,137
79176,343
79177,282
79178,182
79179,393
79180,122
79181,99
79182,63
79183,138
79184,339
79185,277
79186,187
79187,398
79188,117
79189,98
79190,64
79191,138
79192,336
79193,277
79194,184
79195,390
79196,119
79197,97
79198,63
79199,138
79200,350
79201,297
79202,195
79203,418
79204,125
79205,103
79206,67
79207,144
79208,353
79209,298
79210,197
79211,408
79212,128
79213,105
79214,68
79215,143
79216,356
79217,302
79218,191
79219,415
79220,125
79221,104
79222,66
79223,143
79224,350
79225,295
79226,195
79227,409
79228,125
79229,103
79230,68
79231,144
79232,353
79233,288
79234,196
79235,411
79236,122
79237,102
79238,68
79239,143
79240,350
79241,290
79242,195
79243,407
79244,124
79245,101
79246,66
79247,143
79248,384
79249,324
79250,213
79251,455
79252,134
79253,114
79254,74
79255,160
79256,383
79257,321
79258,215
79259,441
79260,136
79261,115
79262,75
79263,157
79264,383
79265,327
79266,213
79267,444
79268,133
79269,113
79270,72
79271,158
79272,382
79273,321
79274,213
79275,445
79276,131
79277,112
79278,74
79279,157
79280,392
79281,323
79282,214
79283,449
79284,131
79285,113
79286,73
79287,159
79288,388
79289,310
79290,216
79291,435
79292,136
79293,111
79294,74
79295,156
79296,399
79297,340
79298,223
79299,478
79300,141
79301,121
79302,76
79303,167
79304,395
79305,340
79306,225
79307,465
79308,141
79309,122
79310,76
79311,164
79312,399
79313,348
79314,220
79315,466
79316,134
79317,117
79318,75
79319,161
79320,388
79321,334
79322,220
79323,469
79324,137
79325,117
79326,75
79327,164
79328,403
79329,350
79330,216
79331,475
79332,138
79333,122
79334,76
79335,166
79336,396
79337,324
79338,223
79339,454
79340,138
79341,114
79342,77
79343,159
79344,330
79345,280
79346,184
79347,401
79348,118
79349,98
79350,63
79351,139
79352,336
79353,284
79354,188
79355,393
79356,121
79357,100
79358,64
79359,138
79360,335
79361,284
79362,180
79363,393
79364,118
79365,98
79366,63
79367,136
79368,332
79369,280
79370,185
79371,391
79372,119
79373,98
79374,65
79375,138
79376,339
79377,287
79378,188
79379,396
79380,117
79381,100
79382,65
79383,138
79384,335
79385,276
79386,185
79387,390
79388,119
79389,97
79390,63
79391,138
79392,334
79393,292
79394,187
79395,401
79396,119
79397,101
79398,64
79399,139
79400,336
79401,293
79402,189
79403,391
79404,122
79405,103
79406,65
79407,138
79408,338
79409,296
79410,183
79411,397
79412,119
79413,101
79414,64
79415,137
79416,332
79417,289
79418,186
79419,392
79420,119
79421,101
79422,65
79423,138
79424,339
79425,288
79426,189
79427,397
79428,117
79429,100
79430,65
79431,138
79432,335
79433,288
79434,186
79435,390
79436,119
79437,100
79438,63
79439,138
79440,334
79441,292
79442,187
79443,401
79444,119
79445,101
79446,65
79447,139
79448,336
79449,295
79450,191
79451,394
79452,122
79453,103
79454,66
79455,138
79456,339
79457,297
79458,184
79459,398
79460,119
79461,102
79462,64
79463,137
79464,333
79465,290
79466,186
79467,392
79468,119
79469,101
79470,65
79471,138
79472,329
79473,288
79474,189
79475,397
79476,117
79477,100
79478,65
79479,138
79480,335
79481,288
79482,187
79483,390
79484,119
79485,100
79486,64
79487,138
79488,334
79489,294
79490,186
79491,403
79492,120
79493,102
79494,64
79495,140
79496,338
79497,296
79498,189
79499,395
79500,122
79501,104
79502,65
79503,139
79504,336
79505,296
79506,179
79507,397
79508,118
79509,101
79510,62
79511,137
79512,332
79513,290
79514,182
79515,393
79516,119
79517,101
79518,63
79519,138
79520,329
79521,288
79522,187
79523,398
79524,117
79525,101
79526,64
79527,138
79528,334
79529,288
79530,184
79531,390
79532,119
79533,99
79534,63
79535,138
79536,348
79537,308
79538,195
79539,418
79540,123
79541,106
79542,67
79543,144
79544,351
79545,309
79546,199
79547,409
79548,125
79549,107
79550,68
79551,143
79552,353
79553,312
79554,191
79555,414
79556,122
79557,106
79558,66
79559,142
79560,348
79561,306
79562,196
79563,410
79564,123
79565,105
79566,68
79567,144
79568,342
79569,302
79570,197
79571,411
79572,122
79573,105
79574,68
79575,143
79576,350
79577,305
79578,195
79579,407
79580,124
79581,104
79582,66
79583,143
79584,383
79585,336
79586,214
79587,455
79588,132
79589,117
79590,74
79591,160
79592,383
79593,334
79594,217
79595,441
79596,134
79597,118
79598,76
79599,158
79600,382
79601,338
79602,213
79603,444
79604,131
79605,115
79606,72
79607,157
79608,382
79609,332
79610,213
79611,445
79612,130
79613,114
79614,74
79615,157
79616,380
79617,332
79618,215
79619,449
79620,131
79621,115
79622,73
79623,159
79624,388
79625,327
79626,216
79627,435
79628,136
79629,114
79630,74
79631,156
79632,399
79633,353
79634,229
79635,478
79636,139
79637,123
79638,78
79639,167
79640,395
79641,353
79642,230
79643,466
79644,139
79645,124
79646,78
79647,164
79648,397
79649,360
79650,220
79651,465
79652,132
79653,120
79654,75
79655,161
79656,388
79657,346
79658,224
79659,469
79660,135
79661,120
79662,76
79663,165
79664,390
79665,353
79666,218
79667,475
79668,138
79669,122
79670,77
79671,166
79672,396
79673,341
79674,225
79675,454
79676,138
79677,118
79678,77
79679,159
79680,330
79681,293
79682,189
79683,401
79684,116
79685,102
79686,65
79687,139
79688,336
79689,298
79690,193
79691,394
79692,120
79693,105
79694,66
79695,139
79696,334
79697,297
79698,180
79699,392
79700,116
79701,102
79702,63
79703,135
79704,332
79705,294
79706,189
79707,391
79708,117
79709,104
79710,66
79711,138
79712,328
79713,289
79714,190
79715,396
79716,117
79717,104
79718,65
79719,138
79720,335
79721,292
79722,187
79723,390
79724,119
79725,103
79726,64
79727,138
79728,333
79729,300
79730,192
79731,401
79732,118
79733,104
79734,66
79735,139
79736,336
79737,301
79738,194
79739,392
79740,120
79741,106
79742,67
79743,138
79744,337
79745,303
79746,183
79747,396
79748,117
79749,104
79750,64
79751,137
79752,332
79753,302
79754,190
79755,392
79756,117
79757,105
79758,66
79759,138
79760,329
79761,290
79762,191
79763,397
79764,117
79765,104
79766,66
79767,138
79768,335
79769,298
79770,188
79771,390
79772,119
79773,104
79774,64
79775,138
79776,335
79777,301
79778,194
79779,403
79780,118
79781,104
79782,67
79783,139
79784,336
79785,301
79786,194
79787,392
79788,120
79789,106
79790,67
79791,138
79792,338
79793,304
79794,184
79795,398
79796,117
79797,104
79798,64
79799,137
79800,332
79801,302
79802,190
79803,392
79804,117
79805,105
79806,66
79807,138
79808,329
79809,290
79810,191
79811,397
79812,115
79813,104
79814,66
79815,138
79816,335
79817,298
79818,188
79819,391
79820,119
79821,104
79822,64
79823,138
79824,334
79825,301
79826,193
79827,403
79828,118
79829,104
79830,66
79831,140
79832,337
79833,303
79834,194
79835,395
79836,120
79837,106
79838,67
79839,139
79840,335
79841,303
79842,180
79843,396
79844,116
79845,103
79846,63
79847,135
79848,332
79849,302
79850,187
79851,393
79852,117
79853,105
79854,65
79855,138
79856,329
79857,290
79858,190
79859,398
79860,115
79861,104
79862,65
79863,138
79864,334
79865,298
79866,187
79867,390
79868,118
79869,104
79870,63
79871,138
79872,343
79873,314
79874,201
79875,418
79876,118
79877,109
79878,69
79879,144
79880,345
79881,315
79882,202
79883,408
79884,120
79885,110
79886,69
79887,143
79888,347
79889,318
79890,191
79891,414
79892,118
79893,108
79894,66
79895,142
79896,342
79897,316
79898,199
79899,410
79900,118
79901,110
79902,69
79903,144
79904,342
79905,302
79906,198
79907,411
79908,120
79909,109
79910,68
79911,143
79912,348
79913,311
79914,196
79915,407
79916,121
79917,108
79918,67
79919,143
79920,378
79921,351
79922,232
79923,464
79924,131
79925,123
79926,80
79927,163
79928,368
79929,340
79930,220
79931,441
79932,129
79933,120
79934,77
79935,157
79936,367
79937,344
79938,213
79939,444
79940,126
79941,118
79942,72
79943,157
79944,373
79945,344
79946,217
79947,445
79948,125
79949,119
79950,75
79951,157
79952,380
79953,332
79954,217
79955,449
79956,128
79957,119
79958,73
79959,159
79960,379
79961,333
79962,218
79963,435
79964,132
79965,119
79966,74
79967,156
79968,394
79969,380
79970,241
79971,478
79972,135
79973,131
79974,82
79975,167
79976,380
79977,367
79978,230
79979,466
79980,131
79981,128
79982,78
79983,164
79984,383
79985,368
79986,219
79987,465
79988,125
79989,123
79990,74
79991,161
79992,379
79993,365
79994,225
79995,469
79996,128
79997,125
79998,77
79999,165
80000,390
80001,360
80002,219
80003,475
80004,136
80005,128
80006,77
80007,166
80008,386
80009,355
80010,225
80011,454
80012,132
80013,123
80014,77
80015,159
80016,328
80017,307
80018,200
80019,404
80020,116
80021,106
80022,69
80023,140
80024,321
80025,299
80026,191
80027,391
80028,114
80029,104
80030,65
80031,137
80032,319
80033,299
80034,181
80035,390
80036,111
80037,102
80038,63
80039,135
80040,322
80041,300
80042,188
80043,389
80044,112
80045,104
80046,66
80047,137
80048,326
80049,288
80050,189
80051,394
80052,114
80053,106
80054,65
80055,137
80056,325
80057,294
80058,186
80059,387
80060,115
80061,103
80062,63
80063,137
80064,329
80065,309
80066,202
80067,401
80068,116
80069,107
80070,70
80071,139
80072,323
80073,302
80074,194
80075,392
80076,115
80077,106
80078,66
80079,137
80080,325
80081,305
80082,184
80083,396
80084,113
80085,104
80086,64
80087,137
80088,324
80089,303
80090,190
80091,392
80092,113
80093,105
80094,66
80095,138
80096,324
80097,291
80098,191
80099,397
80100,113
80101,107
80102,66
80103,138
80104,327
80105,299
80106,188
80107,390
80108,116
80109,104
80110,64
80111,138
80112,329
80113,309
80114,199
80115,402
80116,113
80117,107
80118,69
80119,139
80120,324
80121,302
80122,194
80123,392
80124,113
80125,106
80126,66
80127,138
80128,326
80129,305
80130,185
80131,398
80132,110
80133,104
80134,64
80135,137
80136,325
80137,303
80138,192
80139,392
80140,110
80141,105
80142,67
80143,138
80144,323
80145,291
80146,192
80147,397
80148,111
80149,107
80150,66
80151,138
80152,325
80153,299
80154,189
80155,391
80156,113
80157,104
80158,64
80159,138
80160,330
80161,310
80162,200
80163,403
80164,114
80165,107
80166,69
80167,140
80168,325
80169,304
80170,195
80171,395
80172,113
80173,106
80174,67
80175,138
80176,323
80177,304
80178,183
80179,396
80180,109
80181,104
80182,63
80183,135
80184,325
80185,303
80186,190
80187,393
80188,110
80189,105
80190,66
80191,138
80192,323
80193,292
80194,192
80195,398
80196,111
80197,107
80198,66
80199,138
80200,324
80201,299
80202,188
80203,390
80204,113
80205,104
80206,64
80207,138
80208,332
80209,318
80210,204
80211,418
80212,114
80213,110
80214,70
80215,144
80216,332
80217,316
80218,202
80219,408
80220,115
80221,110
80222,69
80223,143
80224,334
80225,319
80226,193
80227,414
80228,113
80229,109
80230,67
80231,142
80232,334
80233,318
80234,199
80235,410
80236,113
80237,110
80238,69
80239,144
80240,336
80241,303
80242,199
80243,411
80244,115
80245,111
80246,68
80247,143
80248,333
80249,313
80250,196
80251,407
80252,115
80253,109
80254,67
80255,143
80256,366
80257,347
80258,224
80259,458
80260,125
80261,121
80262,78
80263,159
80264,362
80265,341
80266,220
80267,441
80268,125
80269,121
80270,76
80271,157
80272,361
80273,346
80274,216
80275,444
80276,121
80277,119
80278,73
80279,157
80280,366
80281,345
80282,218
80283,445
80284,122
80285,120
80286,75
80287,157
80288,373
80289,333
80290,217
80291,449
80292,126
80293,122
80294,73
80295,159
80296,369
80297,335
80298,218
80299,435
80300,129
80301,119
80302,74
80303,156
80304,377
80305,368
80306,233
80307,478
80308,129
80309,127
80310,80
80311,167
80312,374
80313,367
80314,230
80315,466
80316,129
80317,128
80318,78
80319,164
80320,376
80321,368
80322,222
80323,465
80324,123
80325,123
80326,77
80327,161
80328,372
80329,365
80330,225
80331,469
80332,126
80333,125
80334,77
80335,165
80336,384
80337,360
80338,218
80339,475
80340,134
80341,130
80342,77
80343,166
80344,377
80345,355
80346,225
80347,454
80348,130
80349,123
80350,77
80351,159
80352,314
80353,300
80354,192
80355,401
80356,108
80357,104
80358,66
80359,139
80360,317
80361,301
80362,192
80363,393
80364,110
80365,105
80366,66
80367,138
80368,316
80369,301
80370,182
80371,392
80372,107
80373,103
80374,64
80375,136
80376,319
80377,302
80378,190
80379,391
80380,108
80381,105
80382,66
80383,138
80384,323
80385,290
80386,190
80387,396
80388,111
80389,106
80390,65
80391,138
80392,319
80393,296
80394,191
80395,390
80396,111
80397,104
80398,65
80399,138
80400,317
80401,304
80402,195
80403,401
80404,109
80405,107
80406,67
80407,139
80408,318
80409,302
80410,194
80411,392
80412,110
80413,108
80414,66
80415,137
80416,319
80417,305
80418,186
80419,396
80420,108
80421,106
80422,66
80423,137
80424,319
80425,303
80426,191
80427,392
80428,108
80429,107
80430,66
80431,138
80432,323
80433,297
80434,191
80435,397
80436,111
80437,107
80438,66
80439,138
80440,319
80441,299
80442,193
80443,390
80444,111
80445,106
80446,66
80447,138
80448,317
80449,304
80450,196
80451,402
80452,109
80453,107
80454,67
80455,139
80456,318
80457,302
80458,194
80459,392
80460,110
80461,108
80462,66
80463,138
80464,319
80465,305
80466,187
80467,398
80468,108
80469,106
80470,66
80471,137
80472,319
80473,303
80474,191
80475,392
80476,108
80477,107
80478,67
80479,138
80480,323
80481,297
80482,192
80483,397
80484,111
80485,107
80486,66
80487,138
80488,319
80489,299
80490,193
80491,391
80492,111
80493,106
80494,66
80495,138
80496,314
80497,305
80498,197
80499,403
80500,109
80501,108
80502,68
80503,140
80504,314
80505,304
80506,195
80507,395
80508,110
80509,108
80510,67
80511,138
80512,312
80513,304
80514,184
80515,396
80516,107
80517,106
80518,65
80519,137
80520,314
80521,303
80522,190
80523,393
80524,108
80525,107
80526,66
80527,138
80528,319
80529,298
80530,192
80531,398
80532,111
80533,107
80534,66
80535,138
80536,314
80537,299
80538,193
80539,390
80540,110
80541,106
80542,66
80543,138
80544,327
80545,318
80546,204
80547,418
80548,113
80549,112
80550,70
80551,144
80552,327
80553,316
80554,203
80555,408
80556,115
80557,112
80558,69
80559,143
80560,329
80561,319
80562,194
80563,414
80564,112
80565,111
80566,68
80567,142
80568,329
80569,318
80570,200
80571,410
80572,113
80573,112
80574,70
80575,144
80576,332
80577,309
80578,199
80579,411
80580,115
80581,111
80582,69
80583,143
80584,329
80585,313
80586,203
80587,407
80588,115
80589,111
80590,69
80591,143
80592,359
80593,347
80594,224
80595,458
80596,124
80597,125
80598,78
80599,159
80600,357
80601,341
80602,221
80603,441
80604,125
80605,125
80606,77
80607,157
80608,356
80609,346
80610,217
80611,444
80612,121
80613,122
80614,75
80615,157
80616,361
80617,345
80618,218
80619,445
80620,122
80621,123
80622,76
80623,157
80624,368
80625,340
80626,218
80627,449
80628,126
80629,124
80630,74
80631,159
80632,364
80633,335
80634,220
80635,435
80636,128
80637,123
80638,75
80639,156
80640,371
80641,368
80642,233
80643,478
80644,128
80645,127
80646,80
80647,167
80648,368
80649,367
80650,231
80651,466
80652,128
80653,128
80654,79
80655,164
80656,370
80657,368
80658,223
80659,465
80660,122
80661,123
80662,78
80663,161
80664,367
80665,365
80666,226
80667,469
80668,125
80669,125
80670,78
80671,165
80672,378
80673,367
80674,219
80675,475
80676,135
80677,130
80678,78
80679,166
80680,371
80681,355
80682,229
80683,454
80684,129
80685,123
80686,79
80687,159
80688,309
80689,308
80690,192
80691,401
80692,108
80693,106
80694,66
80695,139
80696,313
80697,309
80698,193
80699,393
80700,110
80701,107
80702,66
80703,138
80704,311
80705,309
80706,183
80707,392
80708,106
80709,105
80710,65
80711,136
80712,314
80713,316
80714,190
80715,391
80716,108
80717,107
80718,66
80719,138
80720,319
80721,301
80722,191
80723,396
80724,111
80725,106
80726,66
80727,138
80728,314
80729,304
80730,193
80731,390
80732,110
80733,106
80734,66
80735,138
80736,313
80737,312
80738,195
80739,401
80740,109
80741,107
80742,67
80743,139
80744,313
80745,310
80746,194
80747,392
80748,110
80749,108
80750,67
80751,137
80752,314
80753,313
80754,186
80755,396
80756,107
80757,106
80758,66
80759,137
80760,314
80761,317
80762,191
80763,392
80764,108
80765,107
80766,67
80767,138
80768,318
80769,302
80770,192
80771,397
80772,111
80773,107
80774,66
80775,138
80776,314
80777,307
80778,194
80779,390
80780,110
80781,106
80782,66
80783,138
80784,312
80785,312
80786,196
80787,402
80788,108
80789,107
80790,67
80791,139
80792,312
80793,310
80794,195
80795,392
80796,110
80797,108
80798,67
80799,138
80800,314
80801,314
80802,187
80803,398
80804,107
80805,106
80806,66
80807,137
80808,313
80809,317
80810,192
80811,392
80812,107
80813,107
80814,67
80815,138
80816,317
80817,302
80818,192
80819,397
80820,110
80821,107
80822,66
80823,138
80824,313
80825,307
80826,195
80827,391
80828,110
80829,106
80830,66
80831,138
80832,312
80833,314
80834,197
80835,403
80836,109
80837,108
80838,68
80839,140
80840,312
80841,313
80842,196
80843,395
80844,110
80845,108
80846,67
80847,138
80848,311
80849,312
80850,185
80851,396
80852,107
80853,106
80854,65
80855,137
80856,312
80857,317
80858,191
80859,393
80860,108
80861,107
80862,67
80863,138
80864,317
80865,303
80866,193
80867,398
80868,111
80869,107
80870,66
80871,138
80872,312
80873,307
80874,194
80875,390
80876,110
80877,106
80878,66
80879,138
80880,324
80881,326
80882,204
80883,418
80884,113
80885,112
80886,70
80887,144
80888,324
80889,324
80890,203
80891,408
80892,114
80893,112
80894,69
80895,143
80896,326
80897,328
80898,195
80899,414
80900,112
80901,111
80902,69
80903,142
80904,326
80905,332
80906,200
80907,410
80908,112
80909,112
80910,70
80911,144
80912,328
80913,315
80914,199
80915,411
80916,115
80917,111
80918,69
80919,143
80920,325
80921,321
80922,203
80923,407
80924,114
80925,111
80926,69
80927,143
80928,356
80929,356
80930,227
80931,458
80932,124
80933,125
80934,78
80935,159
80936,353
80937,350
80938,223
80939,441
80940,124
80941,125
80942,77
80943,157
80944,352
80945,355
80946,218
80947,444
80948,120
80949,122
80950,75
80951,157
80952,358
80953,361
80954,221
80955,445
80956,121
80957,123
80958,76
80959,157
80960,365
80961,346
80962,220
80963,449
80964,126
80965,124
80966,74
80967,159
80968,361
80969,344
80970,223
80971,435
80972,128
80973,123
80974,75
80975,156
80976,371
80977,375
80978,238
80979,480
80980,129
80981,130
80982,83
80983,167
80984,366
80985,374
80986,237
80987,468
80988,129
80989,131
80990,81
80991,164
80992,367
80993,374
80994,226
80995,465
80996,122
80997,126
80998,78
80999,161
81000,364
81001,379
81002,232
81003,471
81004,126
81005,128
81006,80
81007,165
81008,372
81009,376
81010,222
81011,475
81012,133
81013,132
81014,79
81015,166
81016,368
81017,361
81018,233
81019,455
81020,129
81021,126
81022,81
81023,159
81024,306
81025,316
81026,201
81027,405
81028,107
81029,109
81030,68
81031,141
81032,310
81033,320
81034,203
81035,400
81036,109
81037,111
81038,69
81039,140
81040,308
81041,320
81042,191
81043,398
81044,106
81045,109
81046,67
81047,138
81048,312
81049,328
81050,201
81051,398
81052,107
81053,112
81054,69
81055,141
81056,318
81057,319
81058,201
81059,402
81060,111
81061,111
81062,68
81063,140
81064,307
81065,310
81066,203
81067,389
81068,108
81069,109
81070,68
81071,137
81072,317
81073,332
81074,209
81075,419
81076,109
81077,115
81078,73
81079,144
81080,318
81081,330
81082,210
81083,412
81084,111
81085,116
81086,73
81087,143
81088,311
81089,324
81090,197
81091,400
81092,107
81093,113
81094,71
81095,139
81096,319
81097,336
81098,208
81099,412
81100,109
81101,115
81102,73
81103,144
81104,326
81105,326
81106,206
81107,413
81108,112
81109,114
81110,71
81111,143
81112,319
81113,328
81114,211
81115,412
81116,111
81117,115
81118,73
81119,144
81120,318
81121,336
81122,211
81123,419
81124,109
81125,115
81126,73
81127,144
81128,318
81129,336
81130,213
81131,412
81132,112
81133,117
81134,74
81135,145
81136,312
81137,327
81138,197
81139,404
81140,107
81141,113
81142,71
81143,140
81144,320
81145,342
81146,210
81147,412
81148,109
81149,115
81150,73
81151,144
81152,326
81153,332
81154,208
81155,417
81156,112
81157,114
81158,72
81159,144
81160,319
81161,333
81162,214
81163,413
81164,111
81165,115
81166,73
81167,144
81168,321
81169,335
81170,210
81171,413
81172,111
81173,115
81174,73
81175,142
81176,320
81177,336
81178,211
81179,407
81180,113
81181,117
81182,73
81183,143
81184,314
81185,328
81186,195
81187,402
81188,108
81189,113
81190,70
81191,140
81192,321
81193,340
81194,208
81195,406
81196,109
81197,114
81198,73
81199,142
81200,325
81201,331
81202,207
81203,411
81204,112
81205,114
81206,71
81207,142
81208,320
81209,331
81210,212
81211,405
81212,111
81213,115
81214,73
81215,141
81216,336
81217,351
81218,220
81219,436
81220,116
81221,120
81222,76
81223,149
81224,335
81225,351
81226,222
81227,429
81228,118
81229,122
81230,77
81231,151
81232,329
81233,342
81234,206
81235,418
81236,113
81237,118
81238,74
81239,144
81240,338
81241,358
81242,220
81243,431
81244,115
81245,120
81246,77
81247,150
81248,340
81249,345
81250,217
81251,433
81252,117
81253,119
81254,75
81255,149
81256,337
81257,348
81258,224
81259,430
81260,117
81261,121
81262,76
81263,149
81264,370
81265,379
81266,243
81267,478
81268,127
81269,134
81270,84
81271,165
81272,365
81273,376
81274,243
81275,463
81276,128
81277,136
81278,85
81279,166
81280,356
81281,368
81282,228
81283,447
81284,121
81285,130
81286,79
81287,159
81288,371
81289,386
81290,241
81291,468
81292,124
81293,132
81294,83
81295,164
81296,377
81297,377
81298,238
81299,472
81300,128
81301,132
81302,80
81303,166
81304,373
81305,369
81306,244
81307,460
81308,131
81309,134
81310,83
81311,162
81312,374
81313,393
81314,254
81315,499
81316,129
81317,137
